ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* app\
* app\build.gradle
* app\lint.xml
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\aidl\
* app\src\main\aidl\com\
* app\src\main\aidl\com\lity\
* app\src\main\aidl\com\lity\android\
* app\src\main\aidl\com\lity\android\apis\
* app\src\main\aidl\com\lity\android\apis\aidl\
* app\src\main\aidl\com\lity\android\apis\aidl\IMyService.aidl
* app\src\main\aidl\com\nduoa\
* app\src\main\aidl\com\nduoa\nmarket\
* app\src\main\aidl\com\nduoa\nmarket\aidl\
* app\src\main\aidl\com\nduoa\nmarket\aidl\IChannelService.aidl
* app\src\main\assets\
* app\src\main\assets\Copy of webview.html
* app\src\main\assets\controls_location_bg.png
* app\src\main\assets\javascript.js
* app\src\main\assets\object_arrays.xml
* app\src\main\assets\qq.jpg
* app\src\main\assets\qq.png
* app\src\main\assets\style.css
* app\src\main\assets\template.html
* app\src\main\assets\textures\
* app\src\main\assets\textures\background.png
* app\src\main\assets\textures\qq.png
* app\src\main\assets\textures\window_bg.png
* app\src\main\assets\webview.html
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\android\
* app\src\main\java\com\android\internal\
* app\src\main\java\com\android\internal\telephony\
* app\src\main\java\com\android\internal\telephony\ITelephony.java
* app\src\main\java\com\badlogic\
* app\src\main\java\com\badlogic\gdx\
* app\src\main\java\com\badlogic\gdx\math\
* app\src\main\java\com\badlogic\gdx\math\Vector2.java
* app\src\main\java\com\badlogic\gdx\physics\
* app\src\main\java\com\badlogic\gdx\physics\box2d\
* app\src\main\java\com\badlogic\gdx\physics\box2d\Body.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\BodyDef.java
* app\src\main\java\com\badlogic\gdx\physics\box2d\CircleShape.java
